-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.11.1/transforms/2235506c12f1bbcca3f63981e5001798/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/user/.gradle/caches/8.11.1/transforms/b572ad7c92fcb405b647725204c161b6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] /home/user/.gradle/caches/8.11.1/transforms/090a8786ccdeb765df3c8bde563a693a/transformed/jetified-firebase-functions-21.2.1/AndroidManifest.xml:19:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.11.1/transforms/6f683e3421fd60cbec3c0753a3118c76/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] /home/user/.gradle/caches/8.11.1/transforms/0b494c7a2ca117514fc2f3c5acd0a899/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /home/user/.gradle/caches/8.11.1/transforms/a758f4b09b3734a9c2f36ea80dc27178/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/8.11.1/transforms/66ff85e3f367e160dc83cb5a69fcc5f9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/16574241b3b8a9ae1deec5bd2ae65fd2/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/user/.gradle/caches/8.11.1/transforms/492c73cb56e7c8a54500bc758fd01f0e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
